dist,solution_id,designation,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,astrometric_weight_al,astrometric_pseudo_colour,astrometric_pseudo_colour_error,mean_varpi_factor_al,astrometric_matched_observations,visibility_periods_used,astrometric_sigma5d_max,frame_rotator_object_type,matched_observations,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_nb_transits,rv_template_teff,rv_template_logg,rv_template_fe_h,phot_variable_flag,l,b,ecl_lon,ecl_lat,priam_flags,teff_val,teff_percentile_lower,teff_percentile_upper,a_g_val,a_g_percentile_lower,a_g_percentile_upper,e_bp_min_rp_val,e_bp_min_rp_percentile_lower,e_bp_min_rp_percentile_upper,flame_flags,radius_val,radius_percentile_lower,radius_percentile_upper,lum_val,lum_percentile_lower,lum_percentile_upper,datalink_url,epoch_photometry_url,v20161218_oid,col1,col2
5.4324921700509234E-5,1635721458409799680,Gaia DR2 511217592043001216,511217592043001216,1535339190,2015.5,26.66248315476942,0.02020051430480357,61.23501377751991,0.024076669406004097,0.2678749170213744,0.031175984210856794,8.592348,-1.0037228293269886,0.034387741583361775,-0.23780298964361873,0.04758545425887213,-0.5715742,0.08598953,-0.59091175,0.38892663,-0.068945244,0.3744183,-0.43347085,0.037632924,0.028728645,-0.6539248,513,513,489,24,13.922575,1058.1213,0.0,0.0,31,true,359.33505,1.6299899397880064,0.004572871411157127,-0.00701581,60,19,0.039697327,0,69,true,543,790078.0011414206,734.9708305175647,1074.9788,10.944191,56,436261.54685789923,1105.0068065358594,394.8044,11.252021,54,514059.7501665111,1040.1417841371651,494.22086,10.484386,1.2028196,0,0.7676344,0.30782986,0.45980453,,,0,,,,NOT_AVAILABLE,129.52551849743165,-0.9279246773608645,51.81622032030195,45.92007790683414,100001,6111.5,5674.5,6999.6777,,,,,,,200111,18.46471,14.07609,21.418198,428.51987,349.61395,507.42578,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217592043001216,,20,26.66255,61.23497
3.731158953679083E-5,1635721458409799680,Gaia DR2 511264424368755584,511264424368755584,1006191979,2015.5,26.483806138946854,0.018818482182354077,61.23480704900195,0.02350433871472843,0.3433855780077409,0.032227627219111765,10.655006,-1.0634602197494465,0.0359418873973729,-0.22321746095007994,0.05150862047141457,-0.3927214,-0.04052085,-0.5153363,0.3123299,0.1771947,0.26769492,-0.31914824,0.18096738,-0.19061747,-0.6423434,472,472,467,5,-1.051873,430.12183,0.0,0.0,31,true,202.20094,1.5405502685291372,0.005070060930117834,-0.0068312213,53,18,0.040916298,0,57,true,493,6739981.071836108,3646.3623284820687,1848.4124,8.616719,53,2980911.1009086487,4914.816374578406,606.51526,9.165516,55,5399338.820702558,9585.597699772883,563.2762,7.9310684,1.243364,0,1.2344475,0.54879665,0.6856508,,,0,,,,NOT_AVAILABLE,129.44150415808434,-0.946270643446191,51.7098270053353,45.96388882533866,100001,4921.96,4800.56,5114.0,,,,,,,200111,69.272446,64.16751,72.820366,2537.2778,2164.6704,2909.8853,http://geadata.esac.esa.int/data-server/datalink/links?ID=511264424368755584,,21,26.48373,61.2348
4.312836141574625E-5,1635721458409799680,Gaia DR2 511217725176130048,511217725176130048,1616741577,2015.5,26.600937096154013,0.01765979759942128,61.23384011637248,0.02111794626469827,0.3467891543396106,0.028418996774417407,12.2027235,-1.1120543889494112,0.030756732852222007,-0.15029346743284322,0.04442234658210398,-0.47905263,-0.048832253,-0.573164,0.36741018,0.108715676,0.33836177,-0.37432095,0.099994704,-0.114676796,-0.6098839,485,458,479,6,2.1834536,543.7252,0.0,1.3166102650418438E-15,31,false,220.15015,1.59756298513885,0.004393844525391136,-0.013005645,55,19,0.037588596,0,59,true,485,155833.25511586238,26.291043662550045,5927.2373,12.706716,52,81968.65700058699,108.08285096836728,758.38727,13.067268,49,109695.31401421843,64.6960687754545,1695.5483,12.161449,1.2299298,1,0.90581894,0.3605528,0.54526615,,,0,,,,NOT_AVAILABLE,129.49681835924974,-0.9353476911020338,51.77876164199724,45.934209661427445,100002,5668.63,5306.6,6519.6367,,,,,,,200111,7.444338,5.627759,8.49473,51.553635,44.540115,58.567154,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217725176130048,,22,26.60097,61.2338
4.0735190208542725E-5,1635721458409799680,Gaia DR2 511217729481958400,511217729481958400,563182023,2015.5,26.60983888487337,0.020597668948018955,61.2327316394095,0.024769765209013046,0.3713967720155446,0.03650008669754981,10.17523,-1.200359598474915,0.035376638000684205,-0.0709622320209054,0.050846715506632945,-0.48026985,0.09914864,-0.58701235,0.37025523,0.021762488,0.34409264,-0.38984215,0.065812804,-0.0779147,-0.62599,448,448,447,1,0.53005826,457.26553,0.0,0.0,31,true,229.54085,1.5960633456580813,0.004989480426886866,0.025614591,51,16,0.039251525,0,58,false,474,161442.6911197237,55.61085227797419,2903.0789,12.66832,51,85378.22433866204,137.11949156474952,622.65564,13.023021,49,113417.188548702,109.64838590222433,1034.3717,12.125223,1.2313683,0,0.8977976,0.35470104,0.54309654,,,0,,,,NOT_AVAILABLE,129.50124041786952,-0.9355250210763719,51.783239861824896,45.93106641614927,100001,5461.915,5195.283,6218.0176,1.938,1.5534,2.1301,0.9757,0.7745,1.078,200111,7.6929874,5.935824,8.502888,47.453094,40.442535,54.463654,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217729481958400,,23,26.60992,61.23272
4.707986053497049E-5,1635721458409799680,Gaia DR2 511217660762484096,511217660762484096,1087122047,2015.5,26.619252111279586,0.01807752868268962,61.23067105237745,0.02132861103226265,0.3187919214129676,0.02982170593239485,10.689929,-1.3354874097616343,0.03173383682185427,-0.2873266626219004,0.04469285145697528,-0.45752624,-0.04941282,-0.57781446,0.33403227,0.032762907,0.3116735,-0.40779307,0.06495893,-0.026196124,-0.61168236,499,499,497,2,4.7545695,655.9154,0.0,0.0,31,true,253.04424,1.600564759815253,0.004640922832471101,-0.030437132,57,19,0.03678395,0,62,true,526,177225.84305898493,71.76317932598131,2469.593,12.567048,55,93755.05797853782,183.35061684774655,511.34302,12.921401,53,124112.1762301793,162.48470741256924,763.8391,12.027384,1.2293198,0,0.8940172,0.35435295,0.53966427,,,0,,,,NOT_AVAILABLE,129.5061048422285,-0.936580128756217,51.787322683503476,45.926979230770215,100001,5430.6665,5070.0,6120.7007,,,,,,,200111,9.515205,7.490696,10.917131,70.94856,60.288383,81.60874,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217660762484096,,24,26.6193,61.23063
2.8826062120916258E-5,1635721458409799680,Gaia DR2 511264218210327296,511264218210327296,874242278,2015.5,26.52040135626252,0.04107197605531292,61.228274559318905,0.05083852359222704,0.42022455935755104,0.059019778132180546,7.1200633,-0.6182056796605718,0.065572322978756,-0.37703442045613417,0.0944007532276487,0.019824972,-0.20903797,-0.748218,0.004043563,-0.024614535,-0.012922538,-0.6172224,0.2556849,-0.0053063026,-0.32118857,254,254,254,0,-0.46023586,238.2221,0.0,8.960891209418259E-16,31,true,190.94426,1.543094337595589,0.007829051461667402,0.005881158,29,10,0.060733076,0,33,true,275,6536792.9917015955,3605.3193682842916,1813.0968,8.649954,32,3094212.500030869,4761.4511465996275,649.84656,9.125012,32,5021125.670639215,7735.624976077676,649.0911,8.009917,1.2414862,0,1.1150951,0.47505856,0.6400366,81.75791259553027,1.838785860335093,9,5500.0,4.5,0.0,NOT_AVAILABLE,129.46009787076372,-0.9489599299577833,51.72677627031599,45.949259390014504,100001,4983.6665,4899.25,5174.0,,,,,,,200111,53.989773,50.09064,55.866344,1619.9948,1319.6138,1920.3757,http://geadata.esac.esa.int/data-server/datalink/links?ID=511264218210327296,,25,26.52037,61.22825
5.365343681320171E-4,1635721458409799680,Gaia DR2 511217488955883392,511217488955883392,1124357026,2015.5,26.649554222320333,0.4908573578976361,61.2273676757403,0.7044318268188793,-2.301372035271553,0.877095774586491,-2.6238549,-1.7984798442965846,0.876270195821017,-0.15825056453912556,1.33101517764522,-0.73579293,-0.3417026,-0.578501,0.38916308,0.45132595,0.39936775,-0.25018618,0.11211022,0.06869984,-0.7646236,160,0,156,4,15.234101,598.927,2.409783219764177,18.872493218174153,31,false,0.10512169,1.2833053241542658,0.10012938628348113,0.024280986,19,12,1.3779881,0,25,false,190,573.7201009858597,8.368380106174591,68.55808,18.791616,0,,,,,0,,,,,,2,,,,,,0,,,,NOT_AVAILABLE,129.52106033530998,-0.9367173497572008,51.802915628036715,45.91668519941283,,,,,,,,,,,,,,,,,,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217488955883392,,26,26.64846,61.22747
7.131087803594412E-5,1635721458409799680,Gaia DR2 511217488963795584,511217488963795584,541228879,2015.5,26.648359813084237,0.01925404429181511,61.22752253338861,0.023311516621023542,0.30446899469413835,0.030049123236803355,10.132376,-1.0180245756512676,0.03429978804967839,-0.13798476256677447,0.04909689679063424,-0.55125713,0.05347801,-0.5924827,0.42960596,-0.05615734,0.4121676,-0.4668305,-0.007257853,0.006263948,-0.65747243,476,476,464,12,5.109176,631.0304,0.0,2.6289927181032925E-15,31,true,353.38348,1.5790351163060494,0.0046160157745346025,-0.0024143413,55,19,0.041046847,0,62,false,494,267199.55285526544,178.966024254902,1493.0183,12.121277,48,135273.67003615925,257.8546668937834,524.61206,12.523355,45,196831.1205313316,548.7187936624516,358.71036,11.526686,1.2429092,0,0.9966688,0.40207767,0.59459114,,,0,,,,NOT_AVAILABLE,129.52046557942506,-0.9366879912160402,51.802319055915234,45.91711210365876,100001,5190.5527,5041.61,5365.0,,,,,,,200111,13.615548,12.744503,14.431912,121.23259,102.064575,140.4006,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217488963795584,,26,26.64846,61.22747
5.84280690679656E-5,1635721458409799680,Gaia DR2 511217351524847360,511217351524847360,413754456,2015.5,26.59136961279668,0.01741822187844201,61.224193155483235,0.020920359866761065,0.28409639212216925,0.028465783011587018,9.980277,-1.310958517261311,0.031012381700386293,-0.16226346676925993,0.044443681554212355,-0.4506956,0.021456067,-0.54105747,0.35071555,0.09510374,0.31731606,-0.32905623,0.08655046,-0.09696251,-0.59432757,522,522,492,30,13.430806,1036.8164,0.0,0.0,31,false,383.50836,1.6092519566855958,0.004542500311142744,-0.027565552,59,19,0.03663628,0,64,false,515,478580.54435436986,208.7253182455715,2292.8726,11.488478,59,258421.64744090344,381.92387480782844,676.6313,11.820566,56,322484.6330898516,211.92718514597104,1521.6765,10.990647,1.2138109,0,0.82991886,0.33208847,0.4978304,,,0,,,,NOT_AVAILABLE,129.49435617195334,-0.9457500198412592,51.765978956090215,45.928274519393725,100001,5786.0,5607.5,5992.0,,,,,,,200111,15.224631,14.195805,16.20933,234.0464,195.76855,272.32425,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217351524847360,,27,26.59142,61.22414
9.611533420047438E-5,1635721458409799680,Gaia DR2 511241845712465664,511241845712465664,1541128349,2015.5,26.331621104845894,0.018761537427449505,61.224197840980324,0.022467136304434848,0.331349794101195,0.030390694031841973,10.903002,-1.1773369865434486,0.033796369984088116,-0.13764867468326197,0.04674550551493408,-0.46540874,0.019470762,-0.55686414,0.35706562,-0.022892302,0.3317926,-0.4272823,0.04655052,-0.008652758,-0.6305896,453,444,445,8,1.7620499,493.6479,0.0,0.0,31,false,260.12698,1.5967348732566398,0.005044701489516539,-0.013774529,52,19,0.038885087,0,55,true,468,181365.21678767452,55.27024680140857,3281.4258,12.541981,53,95041.62369044978,134.88594163044652,704.60736,12.906604,52,128204.57259229258,152.18990833788905,842.3986,11.992161,1.2309207,0,0.914443,0.36462307,0.54981995,,,0,,,,NOT_AVAILABLE,129.37206979742547,-0.9719201872027868,51.611503958643816,45.99233125360729,100001,5527.6826,5042.94,6557.0728,1.9987,1.5039,2.3765,1.0135,0.7819,1.155,200111,8.893089,6.3200254,10.684919,66.52309,56.729004,76.31717,http://geadata.esac.esa.int/data-server/datalink/links?ID=511241845712465664,,28,26.33143,61.22417
1.5253404663038213E-4,1635721458409799680,Gaia DR2 511217660762493568,511217660762493568,461441555,2015.5,26.61796255336389,0.010618503396747298,61.22284929705805,0.012903616675759446,0.29984189922185583,0.017794852141591235,16.849924,-0.9290960651653861,0.01908005784968005,-0.2573471616741223,0.027354947940709605,-0.49079466,-0.016532334,-0.5370266,0.33880645,0.046845313,0.31653503,-0.36594722,0.10663407,-0.06772205,-0.62496823,502,0,501,1,-4.90921,356.3547,0.0,0.0,31,true,119.4582,1.558445285149642,0.0025621944913825144,-0.007675289,58,19,0.03929502,0,62,false,527,94050.7440017092,19.106443646947696,4922.462,13.25496,49,46721.84501680754,66.68714767558868,700.6124,13.677588,45,69901.99047894981,42.26502061011713,1653.897,12.650696,1.2400097,1,1.0268927,0.4226284,0.60426426,,,0,,,,NOT_AVAILABLE,129.5071542272045,-0.9443560042165522,51.7808073547587,45.92057417888913,100002,5141.3335,5102.5,5232.013,,,,,,,200111,8.395642,8.107142,8.523921,44.371655,36.93979,51.80352,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217660762493568,,29,26.61816,61.22273
1.014298323702874E-4,1635721458409799680,Gaia DR2 511217488963802240,511217488963802240,502121873,2015.5,26.672625527656642,0.03930970170572753,61.22087515156568,0.05418069645384751,0.31595126957470065,0.060022518479861287,5.263879,-1.060843502395235,0.05792867181550729,-0.14296040746650507,0.09865040005748843,-0.5478042,0.23081233,-0.71677697,0.44112235,-0.07475047,0.4610993,-0.6690032,-0.1406397,0.13403961,-0.5958243,285,285,261,24,16.605888,844.08875,0.09487105835571448,3.7760466867794324,31,false,78.24913,1.5933667444012936,0.008985981039494878,0.0053451974,32,12,0.06825953,0,39,true,302,804958.0580505789,705.7363830331097,1140.5931,10.923933,33,424234.4381799555,891.7197616618571,475.7486,11.282373,31,546317.9795098557,452.77604522223106,1206.5964,10.418306,1.205718,0,0.8640671,0.3584404,0.5056267,,,0,,,,NOT_AVAILABLE,129.53329352555775,-0.9407034733745511,51.81186974183225,45.90542968765201,100001,5686.3335,5543.0,5994.0874,,,,,,,200111,18.443102,16.597876,19.409256,320.3996,240.34448,400.4547,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217488963802240,,30,26.67274,61.22079
5.23180914770443E-5,1635721458409799680,Gaia DR2 511264218210331008,511264218210331008,607905333,2015.5,26.510057165015986,0.02194068855239066,61.22065065709614,0.027639690203772074,0.3258232306707493,0.034401670247429135,9.471146,-1.1439672191186063,0.03617431834845621,-0.26615941917965796,0.05208974706106582,-0.6140747,-0.014023019,-0.57120955,0.37675357,0.173783,0.36000904,-0.41433802,-0.08221635,0.06291972,-0.69705385,455,455,441,14,8.322051,729.86945,0.0,0.0,31,true,386.52515,1.5854772139233555,0.004971825612542662,-0.003643853,51,17,0.042024568,0,58,false,456,372520.23115759273,107.14394133773139,3476.8203,11.760491,45,194989.74997501273,237.1434108189097,822.244,12.126359,46,261873.38150810794,179.9456928726951,1455.2911,11.216692,1.2264116,1,0.909667,0.3658676,0.5437994,,,0,,,,NOT_AVAILABLE,129.45683124714387,-0.957460003127241,51.715011486608624,45.945259147255015,100002,5474.0,5138.16,5991.9326,2.161,1.8856,2.4526,1.095,0.9416,1.247,200111,13.253044,11.060924,15.042151,142.084,119.10554,165.06247,http://geadata.esac.esa.int/data-server/datalink/links?ID=511264218210331008,,31,26.51003,61.2206
8.713516152986836E-5,1635721458409799680,Gaia DR2 511217656456656000,511217656456656000,390415729,2015.5,26.626011476011044,0.018630142453514676,61.216575998026116,0.022349031780575963,0.2948701671377107,0.030616239367531235,9.631168,-1.074504776759071,0.03258601563522832,-0.1662151695007868,0.047936871199272466,-0.3811699,-0.006821247,-0.588981,0.33355537,-0.051619604,0.2851762,-0.36942345,0.08776862,0.0021656714,-0.53430486,458,452,441,17,7.69118,703.91864,0.0,0.0,31,false,350.72974,1.5997963121197714,0.004596448278420456,-0.016384961,53,18,0.037984967,0,61,false,462,271600.483312686,74.23464980757616,3658.6753,12.103539,52,146604.98873353857,273.3156874733326,536.39435,12.436016,49,185644.17398254038,180.58753807970362,1028.001,11.590217,1.223301,0,0.84579945,0.33247662,0.51332283,,,0,,,,NOT_AVAILABLE,129.51227062281774,-0.9496664541562669,51.78098574353779,45.91320153826908,100001,5666.4,5017.0,5835.0,,,,,,,200111,11.568428,10.909556,14.757086,124.30034,103.67633,144.92435,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217656456656000,,32,26.6261,61.2165
7.872970650135541E-5,1635721458409799680,Gaia DR2 511241712580840448,511241712580840448,1582869391,2015.5,26.415064151120998,0.017137782523635816,61.21642123302678,0.02198824963623969,0.31867574565155155,0.029938580001003537,10.644318,-1.1224110826541973,0.03113718835542841,-0.17641767129851577,0.048015756502754386,-0.3970441,-0.06952433,-0.5348988,0.28452224,0.13768424,0.27757892,-0.41790292,0.10590695,-0.11063248,-0.59144866,468,459,462,6,1.7881697,512.5005,0.0,0.0,31,true,340.17615,1.5720108519840468,0.004428942557205614,-0.012168957,53,18,0.038423914,0,55,true,484,239960.77969624306,196.3293388897904,1222.236,12.238015,54,119446.26909276603,302.7054066353579,394.59576,12.658457,53,179436.79646355275,459.49173253340024,390.51147,11.627141,1.2455497,0,1.0313158,0.42044163,0.6108742,,,0,,,,NOT_AVAILABLE,129.4129876490531,-0.9711705916575872,51.655393894505856,45.96505331487365,100001,5148.8267,5023.7246,5288.98,,,,,,,200111,12.572867,11.915356,13.206849,100.09133,84.92251,115.260155,http://geadata.esac.esa.int/data-server/datalink/links?ID=511241712580840448,,33,26.41494,61.21637
1.0036035303913933E-4,1635721458409799680,Gaia DR2 511264183845870720,511264183845870720,21586463,2015.5,26.49966716787615,0.024868131333037856,61.21424322766722,0.029768306266099522,0.41705058369983394,0.04240824042904171,9.8341875,-0.9187028711212721,0.042942678428376645,-0.45422969619670617,0.06345761751132298,-0.47216183,-0.085319236,-0.6013478,0.37376264,-0.06298563,0.36789104,-0.507067,0.08163879,-0.010793104,-0.6213427,342,342,340,2,-0.1475404,330.53433,0.0,1.5447950124742079E-15,31,true,288.7524,1.5710658379573645,0.006622709495373939,-0.05588184,39,15,0.04680833,0,45,true,356,917203.8192595799,175.18534666743926,5235.6196,10.782201,37,453815.99648137996,287.793417325318,1576.8811,11.209188,39,672857.0389360588,353.66588360937277,1902.5217,10.192113,1.228378,1,1.0170755,0.42698765,0.5900879,,,0,,,,NOT_AVAILABLE,129.4532851265511,-0.9647750691757973,51.70411427914968,45.94231588971996,100002,5345.055,5199.18,5400.0,,,,,,,200111,17.170412,16.822773,18.14744,216.80283,185.11925,248.4864,http://geadata.esac.esa.int/data-server/datalink/links?ID=511264183845870720,,34,26.49959,61.21415
5.535804257540795E-5,1635721458409799680,Gaia DR2 511264183850593792,511264183850593792,1379267616,2015.5,26.497122484141652,0.019157446998682114,61.2126723271177,0.02298945394048205,0.3379360065617801,0.030937847734495837,10.923061,-0.970739287891558,0.03212808545658273,-0.3180941605065627,0.046561522390054164,-0.5453789,0.062255148,-0.5805955,0.37320006,0.0784919,0.3739809,-0.42108068,0.067446545,-0.12854376,-0.6562002,491,491,479,12,4.291888,618.0102,0.0,0.0,31,true,332.2023,1.5786729819798708,0.004702064856667681,-0.030339016,56,17,0.038345095,0,64,true,531,1269921.105398949,4074.5204363206017,311.67377,10.428924,55,641223.005554107,4762.27274669518,134.64642,10.833865,59,909641.3223094958,10815.723759558623,84.1036,9.864744,1.2212288,0,0.969121,0.40494156,0.5641794,,,0,,,,NOT_AVAILABLE,129.45241662983886,-0.9665681752462724,51.70144406490565,45.94159375542155,100001,5366.0,5337.75,5731.645,,,,,,,200111,24.706348,21.65466,24.968557,455.94717,389.71896,522.1754,http://geadata.esac.esa.int/data-server/datalink/links?ID=511264183850593792,,35,26.49716,61.21262
6.940266833553494E-5,1635721458409799680,Gaia DR2 511240922306718208,511240922306718208,135208261,2015.5,26.48375157295524,0.01809634182989817,61.212577716753735,0.020605065413106596,0.32988979231542637,0.02813181082116347,11.726575,-1.0169356795131061,0.03331318372086674,-0.23001597384707956,0.04395732122194365,-0.40189937,-0.025633687,-0.56434596,0.29153672,0.09778659,0.26425952,-0.3833328,0.1465623,-0.124133855,-0.60578084,487,487,461,26,5.583736,645.42377,0.0,0.0,31,true,384.81506,1.5634102786953759,0.004665387258319516,1.2955314E-4,57,19,0.03731947,0,63,false,517,443045.9761709644,1248.8695972800306,354.7576,11.572244,56,212224.1709918889,1498.4086083181182,141.63304,12.034401,57,337258.882706432,2896.3735365058005,116.44178,10.942012,1.2402394,0,1.0923891,0.46215725,0.63023186,,,0,,,,NOT_AVAILABLE,129.44613994027858,-0.9680113753242102,51.69342036113605,45.944809054300904,100001,5027.4595,4975.5947,5193.404,,,,,,,200111,17.511766,16.410543,17.87875,176.50172,151.82733,201.17612,http://geadata.esac.esa.int/data-server/datalink/links?ID=511240922306718208,,36,26.48372,61.21251
1.0721072703639967E-4,1635721458409799680,Gaia DR2 511217282805390464,511217282805390464,627619714,2015.5,26.606689421387166,0.0184974775499592,61.20899793401235,0.023010114397183735,0.3707582131839284,0.03142902859081894,11.79668,-1.4271800647822108,0.03263365872710961,-0.31112442892232317,0.04685405289535782,-0.38935518,-6.910369E-4,-0.58342457,0.31856808,0.015318955,0.2504359,-0.33979827,0.08932299,0.051180113,-0.60909086,451,451,447,4,3.7567177,562.5847,0.0,2.6901064090924424E-15,31,false,309.38202,1.6222297168490236,0.005309104228118184,-0.031558532,51,17,0.037376225,0,60,false,463,217331.56342154826,34.89355032223469,6228.4165,12.345559,54,120684.2624161761,188.75926986725793,639.3554,12.647262,50,144698.23492579427,72.58268653774554,1993.5641,11.860762,1.2210951,0,0.7865,0.3017025,0.48479748,,,0,,,,NOT_AVAILABLE,129.5047797800472,-0.9590423371816778,51.76392408571253,45.91144407615027,100001,5912.6665,5798.0,6340.033,,,,,,,200111,7.5030127,6.525584,7.80272,61.98686,53.69587,70.27785,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217282805390464,,37,26.60678,61.2089
1.0953737738530953E-4,1635721458409799680,Gaia DR2 511217282805392640,511217282805392640,143348797,2015.5,26.6152892842913,0.017447203636088662,61.207065680690036,0.021958150161386213,0.36237418351957534,0.03178002804633107,11.4025755,-1.1096755718498155,0.0313319572620458,-0.15757249536589432,0.04515706021572644,-0.41687548,-0.011458029,-0.55277395,0.28059363,0.045589905,0.26445368,-0.40874496,0.11608974,-0.019622725,-0.6005939,543,543,525,18,9.857474,906.1084,0.0,0.0,31,false,317.24515,1.5701130981811795,0.004209422117216395,0.0035512997,62,18,0.035892423,0,67,false,570,1432619.2913948144,4142.991486696358,345.79346,10.2980385,58,729709.2019409569,5786.314074832749,126.109505,10.693514,57,1051483.1887520035,10302.902721301212,102.056984,9.707415,1.2433118,0,0.98609924,0.3954754,0.59062386,,,0,,,,NOT_AVAILABLE,129.50923742968254,-0.9600544440350963,51.767621163832885,45.90766622224225,100001,5298.25,5150.0,5365.0,,,,,,,200111,25.215193,24.591654,26.687798,451.38705,389.14337,513.63074,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217282805392640,,38,26.6154,61.20697
1.4455578524098052E-4,1635721458409799680,Gaia DR2 511217076646964224,511217076646964224,634630,2015.5,26.644938564496357,0.2109708494590455,61.20477514617335,0.22740138313760838,2.1739910020448976,0.3541236045414144,6.139074,13.275110339665886,0.3268116961504799,-16.250267729418056,0.4242572148620916,-0.49172807,0.281483,-0.52919984,0.335987,-0.26123804,0.30766433,-0.34443972,-0.35250548,0.54741657,-0.52159077,466,466,436,30,186.79514,62046.72,1.5091177468928794,836.4691718856767,31,false,0.40414017,1.7033874936711806,0.05319311674505776,-0.01800431,51,17,0.2614859,0,61,true,484,1976177.0627551763,1337.2147053369606,1477.8308,9.948801,54,1176266.104893928,489.4690513002458,2403.147,10.175124,56,1176065.2557051599,753.2895711006876,1561.2393,9.585841,1.1903445,0,0.589283,0.22632313,0.36295986,,,0,,,,NOT_AVAILABLE,129.5236815005153,-0.9592671427171897,51.783580012961735,45.89839996791605,100001,6836.0,6614.6665,7031.0,,,,,,,200111,2.868882,2.7119555,3.0640855,16.193035,13.239037,19.147034,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217076646964224,,39,26.64512,61.20466
9.937857433052996E-5,1635721458409799680,Gaia DR2 511264149490855808,511264149490855808,1620754608,2015.5,26.54046654815067,0.018657796732357294,61.20595806369092,0.021898330289841877,0.3005332234161247,0.02944745501647085,10.205746,-1.1280718427662846,0.03303621885816887,-0.1870554691084548,0.04620092670191983,-0.48319656,0.05722148,-0.5846257,0.3749379,0.067036994,0.35352635,-0.4199827,0.09493806,-0.09504488,-0.64818424,472,429,463,9,4.9728794,624.7746,0.0,0.0,31,true,224.06734,1.6111630365428926,0.004649401810325398,-0.017236823,53,19,0.03982171,0,58,true,496,159652.24663245433,404.73787682074607,394.45837,12.6804285,48,88457.71899346446,643.3678981494265,137.49165,12.984549,47,106976.82052111448,1006.3338088145962,106.30351,12.188696,1.2241265,0,0.79585266,0.30412006,0.4917326,,,0,,,,NOT_AVAILABLE,129.47423968377203,-0.9687445299621545,51.722289967545755,45.92514236342002,100001,6022.0,5781.0,6564.28,1.9933,1.618,2.1571,0.9797,0.7779,1.0886,200111,7.630852,6.4221487,8.280348,68.992805,57.785282,80.200325,http://geadata.esac.esa.int/data-server/datalink/links?ID=511264149490855808,,40,26.5405,61.20586
9.05361835143252E-5,1635721458409799680,Gaia DR2 511264115131117952,511264115131117952,879538172,2015.5,26.534496910379737,0.018680730521405436,61.20412031636354,0.02289785222404353,0.3021563535717822,0.03207130129235584,9.421393,-1.0101263695941012,0.03344689225995075,-0.1495267970778702,0.0494474331156893,-0.40057656,0.03621247,-0.5284583,0.33044678,-0.026817556,0.3051456,-0.40822855,0.08039247,-0.024801064,-0.559122,424,424,417,7,1.1487188,445.15964,0.0,0.0,31,true,291.3938,1.5998757043231204,0.005054357312912605,-0.015086356,48,18,0.03862219,0,58,true,444,203139.96106405836,42.62353233313228,4765.911,12.418878,50,110633.5518168704,200.3836880442015,552.1086,12.741671,47,137882.5836656161,87.89554730101642,1568.7096,11.913146,1.2233739,0,0.8285246,0.322793,0.5057316,,,0,,,,NOT_AVAILABLE,129.4718151287827,-0.9711463330948119,51.71738651464795,45.925034399655566,100001,5661.75,5504.4507,5774.3335,1.844,1.4697,2.0059,0.927,0.765,1.028,200111,9.781283,9.403585,10.348306,88.57051,73.8369,103.30412,http://geadata.esac.esa.int/data-server/datalink/links?ID=511264115131117952,,41,26.53451,61.20403
